  1911555, 1907047, 1900410, 1894101, 1888244, 1884177, 1877978, 1869878, 
  1862562, 1856903, 1850956, 1843579, 1838634, 1828551, 1824325, 1820175, 
  1813657, 1807091, 1799873, 1793857, 1788612, 1782436, 1774813, 1768969, 
  1760648, 1753816, 1748965, 1743382, 1735815, 1728857, 1721037, 1717247, 
  1709906, 1702351, 1696590, 1689947, 1686808, 1677351, 1672342, 1662466, 
  1659738, 1651149, 1642194, 1637019}, {2190080, 2183761, 2179235, 2172950, 
  2167286, 2163988, 2159889, 2155190, 2149948, 2147445, 2138368, 2135398, 
  2128169, 2127491, 2119097, 2115609, 2109339, 2107391, 2098570, 2095684, 
  2092502, 2083407, 2079289, 2072122, 2070343, 2064829, 2062303, 2053510, 
  2046879, 2043596, 2038098, 2030141, 2024898, 2022306, 2017187, 2010493, 
  2005110, 1999718, 1993831, 1985281, 1982250, 1977682, 1971635, 1968067, 
  1959233, 1954776, 1950648, 1944330, 1939360, 1932093, 1928662, 1921112, 
  1917170, 1910461, 1904172, 1894984, 1891742, 1886721, 1879951, 1873097, 
  1868079, 1862109, 1857106, 1851846, 1845054, 1838171, 1832642, 1823589, 
  1818112, 1815347, 1808421, 1800202, 1796145, 1788522, 1783341, 1776779, 
  1771630, 1762828, 1758239, 1752516, 1746502, 1739516, 1734114, 1727648, 
  1723909, 1714817, 1709158, 1702329, 1695769, 1690719, 1684659, 1677082, 
  1670565, 1664387, 1658958, 1653430, 1646232, 1640249, 1634522, 1628642}, 
 {2151391, 2146378, 2142519, 2139165, 2135331, 2127793, 2121857, 2120060, 
  2113594, 2112454, 2108501, 2102281, 2098671, 2089744, 2084349, 2081581, 
  2077385, 2072814, 2071102, 2062103, 2054987, 2055180, 2048757, 2043885, 
  2040056, 2033642, 2027748, 2024330, 2018500, 2012955, 2010023, 2005474, 
  1998522, 1994378, 1987300, 1985490, 1977245, 1972283, 1967441, 1962233, 
  1956883, 1950082, 1945360, 1941437, 1936071, 1928872, 1924563, 1918580, 
  1912421, 1908622, 1905052, 1898782, 1892433, 1887568, 1879900, 1872600, 
  1869325, 1863989, 1856403, 1853405, 1846263, 1841000, 1836054, 1833218, 
  1821498, 1820361, 1814172, 1809161, 1801272, 1797255, 1790752, 1782133, 
  1779033, 1769857, 1766101, 1760577, 1754237, 1750563, 1743944, 1738308, 
  1731127, 1724493, 1718828, 1713664, 1707105, 1702023, 1695076, 1687398, 
  1682000, 1674417, 1670181, 1665415, 1661231, 1653063, 1646970, 1642219, 
  1631750, 1628606, 1622697, 1616255}, {2113582, 2110435, 2104356, 2104508, 
  2100894, 2096134, 2089960, 2084427, 2081677, 2078625, 2070614, 2070710, 
  2061471, 2061266, 2056178, 2050212, 2045796, 2040359, 2035886, 2031733, 
  2025999, 2023708, 2015617, 2015581, 2008864, 2001783, 1999694, 1994777, 
  1988037, 1984600, 1979974, 1976028, 1971067, 1964622, 1961971, 1954739, 
  1950508, 1945175, 1939690, 1938025, 1931639, 1924389, 1920545, 1913013, 
  1911865, 1904256, 1899313, 1895321, 1889404, 1881906, 1880974, 1872434, 
  1866871, 1861824, 1860482, 1852247, 1846458, 1843359, 1836575, 1831273, 
  1824139, 1821192, 1817066, 1810427, 1804305, 1799030, 1793478, 1787801, 
  1782930, 1776426, 1772700, 1764873, 1757635, 1753117, 1748928, 1744431, 
  1737934, 1733270, 1729234, 1721260, 1717707, 1709135, 1702921, 1699672, 
  1690119, 1686042, 1683057, 1676396, 1670055, 1664571, 1659912, 1652681, 
  1645771, 1641708, 1634862, 1627761, 1624041, 1617186, 1611059, 1605348}}
